key,priority,category,name,configKey,descriptionGeneric.Classes.DuplicateClassName.Found,MAJOR,Maintainability,DuplicateClassNameFound,rulesets/DuplicateClassName,Duplicate %s name "%s" found; first defined in %s on line %s
PEAR.Commenting.ClassComment.SpacingBeforeShort,MAJOR,Maintainability,ClassCommentSpacingBeforeShort,rulesets/ClassComment,Extra newline(s) found before %s comment short description
PEAR.Commenting.ClassComment.SpacingAfterShort,MAJOR,Maintainability,ClassCommentSpacingAfterShort,rulesets/ClassComment,There must be exactly one blank line between descriptions in %s comments
PEAR.Commenting.ClassComment.SpacingBeforeTags,MAJOR,Maintainability,ClassCommentSpacingBeforeTags,rulesets/ClassComment,There must be exactly one blank line before the tags in %s comments
PEAR.Commenting.ClassComment.InvalidVersion,MAJOR,Maintainability,ClassCommentInvalidVersion,rulesets/ClassComment,Content missing for @version tag in doc comment
PEAR.Commenting.FileComment.MissingTag,MAJOR,Maintainability,FileCommentMissingTag,rulesets/FileComment,You must use "/**" style comments for a file comment
PEAR.Commenting.FileComment.DuplicateTag,MAJOR,Maintainability,FileCommentDuplicateTag,rulesets/FileComment,Only 1 @%s tag is allowed in a %s comment
PEAR.Commenting.FileComment.TagsNotGrouped,MAJOR,Maintainability,FileCommentTagsNotGrouped,rulesets/FileComment,@%s tags must be grouped together
PEAR.Commenting.FileComment.WrongTagOrder,MAJOR,Maintainability,FileCommentWrongTagOrder,rulesets/FileComment,The @%s tag is in the wrong order; the tag %s
PEAR.Commenting.FileComment.TagIndent,MAJOR,Maintainability,FileCommentTagIndent,rulesets/FileComment,@%s tag comment indented incorrectly; expected %s spaces but found %s
PEAR.Commenting.FileComment.InvalidCategory,MAJOR,Maintainability,FileCommentInvalidCategory,rulesets/FileComment,Category name "%s" is not valid; consider "%s" instead
PEAR.Commenting.FileComment.InvalidPackage,MAJOR,Maintainability,FileCommentInvalidPackage,rulesets/FileComment,@category tag must contain a name
PEAR.Commenting.FileComment.InvalidSubpackage,MAJOR,Maintainability,FileCommentInvalidSubpackage,rulesets/FileComment,@package tag must contain a name
PEAR.Commenting.FileComment.EmptyAuthors,MAJOR,Maintainability,FileCommentEmptyAuthors,rulesets/FileComment,@subpackage tag must contain a name
PEAR.Commenting.FileComment.InvalidVersion,MAJOR,Maintainability,FileCommentInvalidVersion,rulesets/FileComment,A hyphen must be used between the earliest and latest year
PEAR.Commenting.FunctionComment.ParameterNamesNotAligned,MAJOR,Maintainability,FunctionCommentParameterNamesNotAligned,rulesets/FunctionComment,You must use "/**" style comments for a function comment
PEAR.Commenting.FunctionComment.ParameterCommentsNotAligned,MAJOR,Maintainability,FunctionCommentParameterCommentsNotAligned,rulesets/FunctionComment,The comments for parameters %s (%s) and %s (%s) do not align
PEAR.Commenting.FunctionComment.cod,MAJOR,Maintainability,FunctionCommentcod,rulesets/FunctionComment,Doc comment for var %s does not match 
PEAR.Commenting.FunctionComment.MissingParamComment,MAJOR,Maintainability,FunctionCommentMissingParamComment,rulesets/FunctionComment,Superfluous doc comment at position '.$po
PEAR.Commenting.FunctionComment.MissingParamTag,MAJOR,Maintainability,FunctionCommentMissingParamTag,rulesets/FunctionComment,Expected 1 space after the longest type
PEAR.Commenting.InlineComment.,MAJOR,Maintainability,InlineComment,rulesets/InlineComment,Perl-style comments are not allowed. Use "// Comment."
PEAR.ControlStructures.MultiLineCondition.,MAJOR,Maintainability,MultiLineCondition,rulesets/MultiLineCondition,Closing parenthesis of a multi-line IF statement must be on a new line
PEAR.Files.IncludingFile.BracketsNotRequired,MAJOR,Maintainability,IncludingFileBracketsNotRequired,rulesets/IncludingFile,"%s" is a statement not a function; no parentheses are required
PEAR.Files.IncludingFile.,MAJOR,Maintainability,IncludingFile,rulesets/IncludingFile,File is being conditionally included; 
PEAR.Formatting.MultiLineAssignment.Indent,MAJOR,Maintainability,MultiLineAssignmentIndent,rulesets/MultiLineAssignment,Multi-line assignments must have the equal sign on the second line
PEAR.Functions.FunctionCallSignature.Indent,MAJOR,Maintainability,FunctionCallSignatureIndent,rulesets/FunctionCallSignature,Space before opening parenthesis of function call prohibited
PEAR.Functions.FunctionCallSignature.,MAJOR,Maintainability,FunctionCallSignature,rulesets/FunctionCallSignature,Opening parenthesis of a multi-line function call must be the last content on the line
PEAR.Functions.FunctionDeclaration.Indent,MAJOR,Maintainability,FunctionDeclarationIndent,rulesets/FunctionDeclaration,Multi-line function declaration not indented correctly; expected %s spaces but found %s
PEAR.Functions.FunctionDeclaration.cod,MAJOR,Maintainability,FunctionDeclarationcod,rulesets/FunctionDeclaration,There must be a single space between the closing parenthesis and the opening brace of a multi-line function declaration; found 
PEAR.Functions.FunctionDeclaration.,MAJOR,Maintainability,FunctionDeclaration,rulesets/FunctionDeclaration,There must be a single space between the closing parenthesis and the opening brace of a multi-line function declaration
PEAR.Functions.ValidDefaultValue.,MAJOR,Maintainability,ValidDefaultValue,rulesets/ValidDefaultValue,Arguments with default values must be at the end of the argument list
PEAR.NamingConventions.ValidClassName.StartWithCaptial,MAJOR,Maintainability,ValidClassNameStartWithCaptial,rulesets/ValidClassName,%s name must begin with a capital letter
PEAR.NamingConventions.ValidClassName.Invalid,MAJOR,Maintainability,ValidClassNameInvalid,rulesets/ValidClassName,%s name is not valid
PEAR.NamingConventions.ValidClassName.Invalid,MAJOR,Maintainability,ValidClassNameInvalid,rulesets/ValidClassName,%s name is not valid; consider %s instead
PEAR.NamingConventions.ValidFunctionName.MethodDoubleUnderscore,MAJOR,Maintainability,ValidFunctionNameMethodDoubleUnderscore,rulesets/ValidFunctionName,Method name "%s" is invalid; only PHP magic methods should be prefixed with a double underscore
PEAR.NamingConventions.ValidFunctionName.PrivateNoUnderscore,MAJOR,Maintainability,ValidFunctionNamePrivateNoUnderscore,rulesets/ValidFunctionName,Private method name "%s" must be prefixed with an underscore
PEAR.NamingConventions.ValidFunctionName.PublicUnderscore,MAJOR,Maintainability,ValidFunctionNamePublicUnderscore,rulesets/ValidFunctionName,%s method name "%s" must not be prefixed with an underscore
PEAR.NamingConventions.ValidFunctionName.ScopeNotCamelCaps,MAJOR,Maintainability,ValidFunctionNameScopeNotCamelCaps,rulesets/ValidFunctionName,%s method name "%s" is not in camel caps format
PEAR.NamingConventions.ValidFunctionName.NotCamelCaps,MAJOR,Maintainability,ValidFunctionNameNotCamelCaps,rulesets/ValidFunctionName,Method name "%s" is not in camel caps format
PEAR.NamingConventions.ValidFunctionName.FunctionDoubleUnderscore,MAJOR,Maintainability,ValidFunctionNameFunctionDoubleUnderscore,rulesets/ValidFunctionName,Function name "%s" is invalid; only PHP magic methods should be prefixed with a double underscore
PEAR.NamingConventions.ValidFunctionName.FunctionUnderscore,MAJOR,Maintainability,ValidFunctionNameFunctionUnderscore,rulesets/ValidFunctionName,Function name "%s" is invalid; only private methods should be prefixed with an underscore
PEAR.NamingConventions.ValidFunctionName.FunctionNoCaptial,MAJOR,Maintainability,ValidFunctionNameFunctionNoCaptial,rulesets/ValidFunctionName,Function name "%s" is prefixed with a package name but does not begin with a capital letter
PEAR.NamingConventions.ValidFunctionName.FunctionInvalid,MAJOR,Maintainability,ValidFunctionNameFunctionInvalid,rulesets/ValidFunctionName,Function name "%s" is not valid; name appears incomplete
PEAR.NamingConventions.ValidFunctionName.FunctionNameInvalid,MAJOR,Maintainability,ValidFunctionNameFunctionNameInvalid,rulesets/ValidFunctionName,Function name "%s" is invalid; consider "%s" instead
PEAR.NamingConventions.ValidVariableName.PrivateNoUnderscore,MAJOR,Maintainability,ValidVariableNamePrivateNoUnderscore,rulesets/ValidVariableName,Class PHP_CodeSniffer_Standards_AbstractVariableSniff not found
PEAR.NamingConventions.ValidVariableName.PublicUnderscore,MAJOR,Maintainability,ValidVariableNamePublicUnderscore,rulesets/ValidVariableName,%s member variable "%s" must not be prefixed with an underscore
PEAR.WhiteSpace.ObjectOperatorIndent.Incorrect,MAJOR,Maintainability,ObjectOperatorIndentIncorrect,rulesets/ObjectOperatorIndent,Object operator not indented correctly; expected %s spaces but found %s
PEAR.WhiteSpace.ObjectOperatorIndent.,MAJOR,Maintainability,ObjectOperatorIndent,rulesets/ObjectOperatorIndent,Object operator must be at the start of the line, not the end
PEAR.WhiteSpace.ScopeClosingBrace.BreakIdent,MAJOR,Maintainability,ScopeClosingBraceBreakIdent,rulesets/ScopeClosingBrace,Closing brace must be on a line by itself
PEAR.WhiteSpace.ScopeClosingBrace.Indent,MAJOR,Maintainability,ScopeClosingBraceIndent,rulesets/ScopeClosingBrace,Closing brace indented incorrectly; expected %s spaces, found %s
PEAR.WhiteSpace.ScopeIndent.,MAJOR,Maintainability,ScopeIndent,rulesets/ScopeIndent,Class Generic_Sniffs_WhiteSpace_ScopeIndentSniff not found
Squiz.Arrays.ArrayBracketSpacing.SpaceBeforeBracket,MAJOR,Maintainability,ArrayBracketSpacingSpaceBeforeBracket,rulesets/ArrayBracketSpacing,Space found before square bracket; expected "%s" but found "%s"
Squiz.Arrays.ArrayBracketSpacing.SpaceAfterBracket,MAJOR,Maintainability,ArrayBracketSpacingSpaceAfterBracket,rulesets/ArrayBracketSpacing,Space found after square bracket; expected "%s" but found "%s"
Squiz.Arrays.ArrayDeclaration.NotLowerCase,MAJOR,Maintainability,ArrayDeclarationNotLowerCase,rulesets/ArrayDeclaration,Array keyword should be lower case; expected "array" but found "%s"
Squiz.Arrays.ArrayDeclaration.NoSpaceBeforeDoubleArrow,MAJOR,Maintainability,ArrayDeclarationNoSpaceBeforeDoubleArrow,rulesets/ArrayDeclaration,There must be no space between the Array keyword and the opening parenthesis
Squiz.Arrays.ArrayDeclaration.SpaceBeforeDoubleArrow,MAJOR,Maintainability,ArrayDeclarationSpaceBeforeDoubleArrow,rulesets/ArrayDeclaration,Expected 1 space between "%s" and double arrow; %s found
Squiz.Arrays.ArrayDeclaration.NoSpaceAfterDoubleArrow,MAJOR,Maintainability,ArrayDeclarationNoSpaceAfterDoubleArrow,rulesets/ArrayDeclaration,Expected 1 space between double arrow and "%s"; 0 found
Squiz.Arrays.ArrayDeclaration.SpaceAfterDoubleArrow,MAJOR,Maintainability,ArrayDeclarationSpaceAfterDoubleArrow,rulesets/ArrayDeclaration,Expected 1 space between double arrow and "%s"; %s found
Squiz.Arrays.ArrayDeclaration.NoSpaceAfterComma,MAJOR,Maintainability,ArrayDeclarationNoSpaceAfterComma,rulesets/ArrayDeclaration,Array with multiple values cannot be declared on a single line
Squiz.Arrays.ArrayDeclaration.SpaceAfterComma,MAJOR,Maintainability,ArrayDeclarationSpaceAfterComma,rulesets/ArrayDeclaration,Expected 1 space between comma and "%s"; %s found
Squiz.Arrays.ArrayDeclaration.SpaceBeforeComma,MAJOR,Maintainability,ArrayDeclarationSpaceBeforeComma,rulesets/ArrayDeclaration,Expected 0 spaces between "%s" and comma; %s found
Squiz.Arrays.ArrayDeclaration.CloseBraceNotAligned,MAJOR,Maintainability,ArrayDeclarationCloseBraceNotAligned,rulesets/ArrayDeclaration,Closing parenthesis of array declaration must be on a new line
Squiz.Arrays.ArrayDeclaration.SpaceBeforeComma,MAJOR,Maintainability,ArrayDeclarationSpaceBeforeComma,rulesets/ArrayDeclaration,No key specified for array entry; first entry specifies key
Squiz.Arrays.ArrayDeclaration.ValueNotAligned,MAJOR,Maintainability,ArrayDeclarationValueNotAligned,rulesets/ArrayDeclaration,Key specified for array entry; first entry has no key
Squiz.Arrays.ArrayDeclaration.KeyNotAligned,MAJOR,Maintainability,ArrayDeclarationKeyNotAligned,rulesets/ArrayDeclaration,The first value in a multi-value array must be on a new line
Squiz.Arrays.ArrayDeclaration.DoubleArrowNotAligned,MAJOR,Maintainability,ArrayDeclarationDoubleArrowNotAligned,rulesets/ArrayDeclaration,Array double arrow not aligned correctly; expected %s space(s) but found %s
Squiz.Arrays.ArrayDeclaration.ValueNotAligned,MAJOR,Maintainability,ArrayDeclarationValueNotAligned,rulesets/ArrayDeclaration,Array value not aligned correctly; expected %s space(s) but found %s
Squiz.Arrays.ArrayDeclaration.SpaceBeforeComma,MAJOR,Maintainability,ArrayDeclarationSpaceBeforeComma,rulesets/ArrayDeclaration,Each line in an array declaration must end in a comma
Squiz.Classes.ClassDeclaration.SpaceBeforeKeyword,MAJOR,Maintainability,ClassDeclarationSpaceBeforeKeyword,rulesets/ClassDeclaration,Class PEAR_Sniffs_Classes_ClassDeclarationSniff not found
Squiz.Classes.ClassDeclaration.SpacesBeforeKeyword,MAJOR,Maintainability,ClassDeclarationSpacesBeforeKeyword,rulesets/ClassDeclaration,Expected 1 space between %s and %s keywords; %s found
Squiz.Classes.ClassDeclaration.MissingBrace,MAJOR,Maintainability,ClassDeclarationMissingBrace,rulesets/ClassDeclaration,Possible parse error: %s missing opening or closing brace
Squiz.Classes.ClassDeclaration.SpaceBeforeCloseBrace,MAJOR,Maintainability,ClassDeclarationSpaceBeforeCloseBrace,rulesets/ClassDeclaration,Expected 0 spaces before closing brace; newline found
Squiz.Classes.ClassDeclaration.EndFileAfterCloseBrace,MAJOR,Maintainability,ClassDeclarationEndFileAfterCloseBrace,rulesets/ClassDeclaration,Closing brace of a %s must be followed by a blank line and then a closing PHP tag
Squiz.Classes.ClassDeclaration.NoNewlineAfterCloseBrace,MAJOR,Maintainability,ClassDeclarationNoNewlineAfterCloseBrace,rulesets/ClassDeclaration,Closing brace of a %s must be followed by a single blank line
Squiz.Classes.ClassDeclaration.NewlinesAfterCloseBrace,MAJOR,Maintainability,ClassDeclarationNewlinesAfterCloseBrace,rulesets/ClassDeclaration,Closing brace of a %s must be followed by a single blank line; found %s
Squiz.Classes.ClassDeclaration.CloseBraceSameLine,MAJOR,Maintainability,ClassDeclarationCloseBraceSameLine,rulesets/ClassDeclaration,Closing %s brace must be on a line by itself
Squiz.Classes.ClassDeclaration.SpaceAfterKeyword,MAJOR,Maintainability,ClassDeclarationSpaceAfterKeyword,rulesets/ClassDeclaration,Expected 1 space between %s keyword and %s name; %s found
Squiz.Classes.ClassDeclaration.SpaceAfterName,MAJOR,Maintainability,ClassDeclarationSpaceAfterName,rulesets/ClassDeclaration,Expected 1 space after %s name; %s found
Squiz.Classes.ClassDeclaration.NoSpaceBeforeName,MAJOR,Maintainability,ClassDeclarationNoSpaceBeforeName,rulesets/ClassDeclaration,Expected 1 space before "%s"; 0 found
Squiz.Classes.ClassDeclaration.SpaceBeforeName,MAJOR,Maintainability,ClassDeclarationSpaceBeforeName,rulesets/ClassDeclaration,Expected 1 space before "%s"; %s found
Squiz.Classes.ClassDeclaration.SpaceBeforeComma,MAJOR,Maintainability,ClassDeclarationSpaceBeforeComma,rulesets/ClassDeclaration,Expected 0 spaces between "%s" and comma; $%s found
Squiz.Classes.ClassFileName.NoMatch,MAJOR,Maintainability,ClassFileNameNoMatch,rulesets/ClassFileName,%s name doesn\'t match filename; expected "%s %s"
Squiz.Classes.DuplicateProperty.Found,MAJOR,Maintainability,DuplicatePropertyFound,rulesets/DuplicateProperty,Duplicate property definition found for "%s"; previously defined on line %s
Squiz.Classes.LowercaseClassKeywords.FoundUppercase,MAJOR,Maintainability,LowercaseClassKeywordsFoundUppercase,rulesets/LowercaseClassKeywords,%s keyword must be lowercase; expected "%s" but found "%s"
Squiz.Classes.SelfMemberReference.IncorrectCase,MAJOR,Maintainability,SelfMemberReferenceIncorrectCase,rulesets/SelfMemberReference,Class PHP_CodeSniffer_Standards_AbstractScopeSniff not found
Squiz.Classes.SelfMemberReference.SpaceBefore,MAJOR,Maintainability,SelfMemberReferenceSpaceBefore,rulesets/SelfMemberReference,Must use "self::" for local static member reference
Squiz.Classes.SelfMemberReference.SpaceAfter,MAJOR,Maintainability,SelfMemberReferenceSpaceAfter,rulesets/SelfMemberReference,Expected 0 spaces after double colon; %s found
